outputs:tensor([[-0.0652, -0.0641,  0.0499,  0.1092],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4166, -0.8768,  0.3214, -0.1730],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 2, 3, 2, 3, 0, 3, 2, 2, 0, 2, 3, 3, 0, 3, 1, 2, 2, 2, 2, 0, 3, 3,
        0, 3, 0, 3, 1, 0, 0, 0])
outputs:tensor([[ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4365, -0.9068,  0.3258, -0.1796],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4365, -0.9068,  0.3258, -0.1795],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797],
        [ 0.4366, -0.9070,  0.3259, -0.1797]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 3, 3, 0, 0, 2, 0, 1, 0, 2, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 2, 3,
        2, 3, 0, 2, 2, 2, 2, 0])
outputs:tensor([[ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852],
        [ 0.4577, -0.9379,  0.3286, -0.1852]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 3, 1, 3, 1, 0, 2, 3, 0, 2, 0, 0, 3, 2, 0, 0, 2, 3, 3, 0, 0, 3, 3,
        0, 1, 0, 3, 2, 2, 2, 0])
outputs:tensor([[ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1866],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4772, -0.9648,  0.3265, -0.1864],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4779, -0.9622,  0.3274, -0.1815],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867],
        [ 0.4774, -0.9651,  0.3267, -0.1867]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 3, 3, 3, 2, 3, 3, 2, 0, 1, 3, 0, 3, 0, 3, 0, 0, 0, 2, 0, 2, 2, 3, 2,
        0, 3, 2, 3, 3, 0, 2, 2])
outputs:tensor([[ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4924, -0.9907,  0.3238, -0.1813],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815],
        [ 0.4923, -0.9908,  0.3238, -0.1815]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 2, 3, 0, 1, 2, 2, 2, 0, 0, 0, 3, 3, 2, 2, 1, 0, 2, 3, 0, 2, 0, 0,
        3, 0, 0, 2, 2, 0, 0, 0])
outputs:tensor([[ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5070, -1.0165,  0.3231, -0.1784],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0167,  0.3232, -0.1785],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786],
        [ 0.5071, -1.0168,  0.3232, -0.1786]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 1, 3, 2, 0, 3, 2, 3, 0, 0, 0, 2, 1, 1, 0, 0, 2, 2, 0, 0, 0, 2, 0, 1,
        2, 2, 3, 0, 0, 0, 0, 0])
outputs:tensor([[ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786],
        [ 0.5227, -1.0392,  0.3211, -0.1786]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 3, 0, 0, 2, 1, 3, 2, 0, 2, 2, 3, 2, 2, 3, 3, 1, 0, 2, 0, 3, 3, 2, 1,
        3, 0, 2, 0, 3, 0, 2, 0])
outputs:tensor([[ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749],
        [ 0.5336, -1.0572,  0.3179, -0.1749]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 1, 3, 2, 1, 3, 0, 0, 2, 2, 0, 0, 0, 0, 3, 3, 3, 2, 0, 0, 1, 3, 1,
        2, 2, 1, 0, 0, 1, 0, 0])
outputs:tensor([[ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5415, -1.0641,  0.3097, -0.1700],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707],
        [ 0.5420, -1.0654,  0.3103, -0.1707]], grad_fn=<AddmmBackward0>)
true labels:tensor([1, 0, 0, 3, 2, 0, 3, 2, 2, 0, 0, 3, 2, 3, 2, 0, 3, 1, 0, 2, 2, 0, 0, 0,
        2, 2, 2, 2, 1, 3, 2, 2])
outputs:tensor([[ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672],
        [ 0.5468, -1.0716,  0.3064, -0.1672]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 1, 0, 3, 3, 0, 2, 2, 3, 3, 2, 2, 0, 2, 0,
        0, 0, 0, 3, 0, 1, 3, 2])
outputs:tensor([[ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5496, -1.0781,  0.3062, -0.1643],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645],
        [ 0.5498, -1.0785,  0.3064, -0.1645]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 0, 2, 0, 1, 3, 1, 3, 0, 3, 2, 3, 3, 2, 3, 2, 2, 0, 3, 3, 2, 2, 2, 2,
        2, 2, 2, 0, 2, 0, 3, 2])
outputs:tensor([[ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574],
        [ 0.5459, -1.0830,  0.3097, -0.1574]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 3, 2, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 2, 0,
        0, 2, 3, 2, 2, 0, 2, 3])
outputs:tensor([[ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5297, -1.0519,  0.3068, -0.1264],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5443, -1.0855,  0.3129, -0.1543],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551],
        [ 0.5441, -1.0857,  0.3127, -0.1551]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 1, 2, 1, 0, 2, 2, 0, 2, 3, 0, 2, 2, 0, 2, 2, 0, 2, 0, 2, 3, 2, 3,
        3, 1, 0, 0, 3, 0, 2, 2])
outputs:tensor([[ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5400, -1.0869,  0.3190, -0.1545],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0870,  0.3190, -0.1544],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5400, -1.0869,  0.3190, -0.1545],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547],
        [ 0.5401, -1.0872,  0.3191, -0.1547]], grad_fn=<AddmmBackward0>)
